行番号,エラー内容
2,"既存顧客（同一店舗・同一電話番号）のためスキップ"
3,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
3,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
4,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
4,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
7,"既存顧客（同一店舗・同一電話番号）のためスキップ"
8,"既存顧客（同一店舗・同一電話番号）のためスキップ"
9,"既存顧客（同一店舗・同一電話番号）のためスキップ"
10,"既存顧客（同一店舗・同一電話番号）のためスキップ"
11,"既存顧客（同一店舗・同一電話番号）のためスキップ"
12,"既存顧客（同一店舗・同一電話番号）のためスキップ"
13,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
13,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
14,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
14,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
15,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
15,"エラー: SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: customers.store_id, customers.customer_number (Connection: sqlite, SQL: insert into "customers" ("customer_number", "store_id", "last_name", "first_name", "last_name_kana", "first_name_kana", "phone", "email", "gender", "birth_date", "postal_code", "prefecture", "city", "address", "building", "notes", "characteristics", "updated_at", "created_at") values (13, 4, かな, , , , ?, ?, ?, ?, ?, ?, ?, , ?, 【予約ステータス】来店済
【最終来店日】2025/7/13
【最終予約メニュー】通常５０分コース, ?, 2025-10-15 09:31:48, 2025-10-15 09:31:48))"
16,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
16,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
17,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
17,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
18,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
18,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
19,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
19,"エラー: SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: customers.store_id, customers.customer_number (Connection: sqlite, SQL: insert into "customers" ("customer_number", "store_id", "last_name", "first_name", "last_name_kana", "first_name_kana", "phone", "email", "gender", "birth_date", "postal_code", "prefecture", "city", "address", "building", "notes", "characteristics", "updated_at", "created_at") values (13, 4, 渋下, 寛人, シブシタ, ヒロト, ?, ?, ?, ?, ?, ?, ?, , ?, 【予約ステータス】来店済
【最終来店日】2025/7/13
【最終予約メニュー】通常５０分コース, ?, 2025-10-15 09:31:48, 2025-10-15 09:31:48))"
20,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
20,"エラー: SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: customers.store_id, customers.customer_number (Connection: sqlite, SQL: insert into "customers" ("customer_number", "store_id", "last_name", "first_name", "last_name_kana", "first_name_kana", "phone", "email", "gender", "birth_date", "postal_code", "prefecture", "city", "address", "building", "notes", "characteristics", "updated_at", "created_at") values (14, 4, あつこ, , , , ?, ?, ?, ?, ?, ?, ?, , ?, 【予約ステータス】来店済
【最終来店日】2025/6/30
【最終予約メニュー】初回５０分コース, ?, 2025-10-15 09:31:48, 2025-10-15 09:31:48))"
21,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
21,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
22,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
22,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
23,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
23,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
24,"既存顧客（同一店舗・同一電話番号）のためスキップ"
25,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
25,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
26,"既存顧客（同一店舗・同一電話番号）のためスキップ"
27,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
27,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
28,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
28,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
29,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
29,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
30,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
30,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
31,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
31,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
32,"既存顧客（同一店舗・同一電話番号）のためスキップ"
33,"既存顧客（同一店舗・同一電話番号）のためスキップ"
34,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
34,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
35,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
35,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
36,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
36,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
37,"既存顧客（同一店舗・同一電話番号）のためスキップ"
38,"既存顧客（同一店舗・同一電話番号）のためスキップ"
39,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
39,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
40,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
40,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
41,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
41,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
42,"既存顧客（同一店舗・同一電話番号）のためスキップ"
44,"既存顧客（同一店舗・同一電話番号）のためスキップ"
45,"既存顧客（同一店舗・同一電話番号）のためスキップ"
46,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
46,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
47,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
47,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
48,"既存顧客（同一店舗・同一電話番号）のためスキップ"
49,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
49,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
50,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
50,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
51,"既存顧客（同一店舗・同一電話番号）のためスキップ"
52,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
52,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
53,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
53,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
54,"既存顧客（同一店舗・同一電話番号）のためスキップ"
55,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
55,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
56,"既存顧客（同一店舗・同一電話番号）のためスキップ"
57,"既存顧客（同一店舗・同一電話番号）のためスキップ"
58,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
58,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
59,"既存顧客（同一店舗・同一電話番号）のためスキップ"
60,"既存顧客（同一店舗・同一電話番号）のためスキップ"
61,"既存顧客（同一店舗・同一電話番号）のためスキップ"
62,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
62,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
63,"既存顧客（同一店舗・同一電話番号）のためスキップ"
64,"既存顧客（同一店舗・同一電話番号）のためスキップ"
65,"既存顧客（同一店舗・同一電話番号）のためスキップ"
66,"既存顧客（同一店舗・同一電話番号）のためスキップ"
67,"既存顧客（同一店舗・同一電話番号）のためスキップ"
68,"既存顧客（同一店舗・同一電話番号）のためスキップ"
69,"既存顧客（同一店舗・同一電話番号）のためスキップ"
70,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
70,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
71,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
71,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
72,"既存顧客（同一店舗・同一電話番号）のためスキップ"
73,"既存顧客（同一店舗・同一電話番号）のためスキップ"
74,"既存顧客（同一店舗・同一電話番号）のためスキップ"
75,"既存顧客（同一店舗・同一電話番号）のためスキップ"
76,"既存顧客（同一店舗・同一電話番号）のためスキップ"
77,"既存顧客（同一店舗・同一電話番号）のためスキップ"
78,"既存顧客（同一店舗・同一電話番号）のためスキップ"
79,"既存顧客（同一店舗・同一電話番号）のためスキップ"
80,"既存顧客（同一店舗・同一電話番号）のためスキップ"
81,"既存顧客（同一店舗・同一電話番号）のためスキップ"
82,"既存顧客（同一店舗・同一電話番号）のためスキップ"
83,"既存顧客（同一店舗・同一電話番号）のためスキップ"
85,"既存顧客（同一店舗・同一電話番号）のためスキップ"
86,"既存顧客（同一店舗・同一電話番号）のためスキップ"
87,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
88,"既存顧客（同一店舗・同一電話番号）のためスキップ"
89,"既存顧客（同一店舗・同一電話番号）のためスキップ"
90,"既存顧客（同一店舗・同一電話番号）のためスキップ"
91,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
91,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
92,"既存顧客（同一店舗・同一電話番号）のためスキップ"
93,"既存顧客（同一店舗・同一電話番号）のためスキップ"
94,"既存顧客（同一店舗・同一電話番号）のためスキップ"
95,"既存顧客（同一店舗・同一電話番号）のためスキップ"
96,"既存顧客（同一店舗・同一電話番号）のためスキップ"
97,"既存顧客（同一店舗・同一電話番号）のためスキップ"
98,"既存顧客（同一店舗・同一電話番号）のためスキップ"
99,"既存顧客（同一店舗・同一電話番号）のためスキップ"
100,"警告: 電話番号の形式が不正です（'）。電話番号なしで登録します。"
100,"既存顧客（同一店舗・同姓同名・電話番号なし）のためスキップ"
101,"既存顧客（同一店舗・同一電話番号）のためスキップ"
